CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957313.415505
e396957315.737979
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cppf19b6a8116a9b741^35ebbc8316a9b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp0000000000000000^3781"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o" extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSwitch.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o"36"CD8E9D8C-8706-4883-B0DE-C899FA54C78E-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957313.583452
e396957314.419539
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp4699958116a9b741^d2736b8216a9b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp0000000000000000^3775"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o" extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlUtils.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o"36"9F0A9777-12FE-4A87-AF03-2785F2257126-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDataReaderHelper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957293.115094
e396957295.788318
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDataReaderHelper.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp:26:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.h:29:
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../datas/CCDatas.h:282:18: warning: 'cocos2d::extension::armature::FrameData::copy' hides overloaded virtual function [-Woverloaded-virtual]
o    virtual void copy(FrameData *frameData);
o                 ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../datas/CCDatas.h:75:18: note: hidden overloaded virtual function 'cocos2d::extension::armature::BaseData::copy' declared here
o    virtual void copy(const BaseData *_node);
o                 ^
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp:26:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.h:31:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCArmature.h:29:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCBone.h:30:
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCTween.h:83:18: warning: 'cocos2d::extension::armature::Tween::play' hides overloaded virtual function [-Woverloaded-virtual]
o    virtual void play(MovementBoneData *movementBoneData, int durationTo, int durationTween,  int loop, int tweenEasing);
o                 ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCProcessBase.h:84:18: note: hidden overloaded virtual function 'cocos2d::extension::armature::ProcessBase::play' declared here
o    virtual void play(void *animation, int durationTo, int durationTween,  int loop, int tweenEasing);
o                 ^
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp:26:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.h:31:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCArmature.h:29:
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCBone.h:111:10: warning: 'cocos2d::extension::armature::Bone::removeFromParent' hides overloaded virtual function [-Woverloaded-virtual]
o    void removeFromParent(bool recursion);
o         ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCNode.h:633:18: note: hidden overloaded virtual function 'cocos2d::Node::removeFromParent' declared here
o    virtual void removeFromParent();
o                 ^
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp:26:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.h:31:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCArmature.h:32:
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCArmatureAnimation.h:68:18: warning: 'cocos2d::extension::armature::ArmatureAnimation::setAnimationScale' hides overloaded virtual function [-Woverloaded-virtual]
o    virtual void setAnimationScale(float animationScale);
o                 ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCProcessBase.h:122:2: note: hidden overloaded virtual function 'cocos2d::extension::armature::ProcessBase::setAnimationScale' declared here
o        CC_SYNTHESIZE_PASS_BY_REF(float, _animationScale, AnimationScale);
o        ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/CCPlatformMacros.h:184:22: note: expanded from macro 'CC_SYNTHESIZE_PASS_BY_REF'
opublic: virtual void set##funName(const varType& var){ varName = var; }
o                     ^
o<scratch space>:529:1: note: expanded from macro 'set'
osetAnimationScale
o^
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.cpp:26:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/CCDataReaderHelper.h:31:
oIn file included from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../CCArmature.h:32:
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCArmatureAnimation.h:98:10: warning: 'cocos2d::extension::armature::ArmatureAnimation::play' hides overloaded virtual function [-Woverloaded-virtual]
o    void play(const char *animationName, int durationTo = -1, int durationTween = -1,  int loop = -1, int tweenEasing = TWEEN_EASING_MAX);
o         ^
o/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/utils/../animation/CCProcessBase.h:84:18: note: hidden overloaded virtual function 'cocos2d::extension::armature::ProcessBase::play' declared here
o    virtual void play(void *animation, int durationTo, int durationTween,  int loop, int tweenEasing);
o                 ^
o5 warnings generated.
